Unnamed,Company,City,Starting Year,Founders,Industries,Description,No. of Employees,Funding Amount in $,Funding Round,No. of Investors
99,MyMoneyMantra,New Delhi,1989,Raj Khosla,"Consumer Lending, Finance, Financial Services, FinTech, Insurance, Lending, Marketplace, Personal Finance",MyMoneyMantra is India's largest consumer and commercial finance phy-gital (physical-digital) marketplace.,1001-5000,15000000,1,2
100,Blackbuck,Bengaluru,2015,"Chanakya Hridaya, Rajesh Yabaji, Ramasubramaniam B","Information Services, Internet, Logistics, Supply Chain Management, Transportation",Blackbuck is a logistics company based in India that makes trucking easier for both shippers and drivers.,1001-5000,296995198,8,13
101,Wakefit,Bengaluru,2016,"Ankit Garg, Chaitanya Ramalingegowda","E-Commerce, Furniture, Manufacturing, Retail","Wakefit is a home solutions firm that tries to offer unique, modern, and affordable goods.",251-500,30000000,2,3
102,Freshtohome,Bengaluru,2015,Shan Kadavil,"E-Commerce, E-Commerce Platforms, Food and Beverage, Food Delivery, Online Portals","Freshtohome is an online marketplace selling chemical-free, fresh chicken, beef, and seafood.",51-100,152000000,9,23
103,Housing.com,Gurgaon,2012,"Abhimanyu Dhamija, Abhishek Anand, Advitiya Sharma, Amrit Raj, Neeraj Bhunwal, Rahul Yadav, Ravish Naresh, Rishabh Agrawal, Sanat Ghosh, Saurabh Goyal, Snehil Buxy, Vaibhav Tolia","Internet, Online Portals, Real Estate","Housing.com is an online real estate listing service in India that makes it easier to find, rent, and sell homes.",1001-5000,147830000,8,16
104,Doubtnut,Gurgaon,2016,"Aditya Shankar, Tanushree Nagori","E-Learning, EdTech, Education, Image Recognition, STEM Education","Doubtnut is an e-learning website that allows users to ask physics, chemistry, and math study questions.",Nov-50,49939813,5,10
105,smallcase,Bengaluru,2015,"Anugrah Shrivastava, Rohan Gupta, Vasanth Kamath",Financial Services,Changing India's equities investment strategy,101-250,22000000,3,11
106,Instamojo,Bengaluru,2012,"Aditya Sengupta, Akash Gehani, Harshad Sharma, Sampad Swain","Business Development, E-Commerce, Financial Services, Payments","Instamojo is a mobile payments platform that helps entrepreneurs start, run, and grow their businesses online.",101-250,8444527,7,14
107,Zomato,Gurgaon,2008,"Deepinder Goyal, Gaurav Gupta, Pankaj Chaddah","Food Delivery, Mobile Apps, Reservations, Restaurants",Zomato is an online restaurant guide and food ordering platform that allows users to order and have meals delivered from restaurants.,10001+,2100568357,21,25
108,SUGAR Cosmetics,Mumbai,2012,"Kaushik Mukherjee, Vineeta Singh","Beauty, Brand Marketing, Cosmetics, Internet, Online Portals, Retail","SUGAR Cosmetics is a cruelty-free makeup brand that specializes on high-style, high-performance cosmetics.",1001-5000,35500000,3,6
109,WinZO,New Delhi,2018,"Chanchal Kurele, Paavan Nanda, Saumya Singh Rathore","Digital Entertainment, eSports, Gaming, Media and Entertainment, Online Games",WinZO is a mobile e-sports social game platform that rewards participants with cash and prizes.,51-100,45500000,5,12
110,Chingari,Bengaluru,2018,Not Available,"Social, Video",Chingari is a video-on-demand service.,01-Oct,14340302,5,18
111,Fisdom,Bengaluru,2015,"Anand Dalmia, Ramganesh Iyer, Subramanya S.V.","Advice, Apps, Finance, Financial Services, FinTech",Fisdom is a fintech firm that provides investment advisory services via an app.,101-250,23450864,6,7
112,Digit Insurance,Bengaluru,2016,"Kamesh Goyal, Philip Varghese, Sriram Shankar, Vijay Kumar","Finance, Financial Services, Insurance, InsurTech",Digit Insurance is a financial services firm that specializes in general insurance.,1001-5000,244460150,5,4
113,Aye Finance,Gurgaon,2014,"Sanjay Sharma, Vikram Jetley","Finance, Financial Services, FinTech, Small and Medium Businesses",Aye Financing is a finance company that helps micro and small businesses with business loans.,501-1000,261193454,23,23
114,Rivigo,Gurgaon,2014,"Deepak Garg, Gazal Kalra","Automotive, Freight Service, Logistics, Shipping, Software, Transportation",Rivigo is a transportation service company with a technology-enabled logistics platform.,1001-5000,268701257,11,6
115,Pepper Content,Mumbai,2017,"Anirudh Singla, Rishabh Shekhar","Content, Content Marketing, Media and Entertainment",Pepper Content is a content-mediation platform that links writers with content-hungry businesses.,Nov-50,4506066,2,19
116,Get My Parking,New Delhi,2015,"Chirag Jain, Rasik Pansare","Automotive, Internet, Parking, Software",Get My Parking is a business-to-business platform-as-a-service provider.,51-100,10392793,5,8
117,FabAlley,Noida,2012,"Shivani Poddar, Tanvi Malik","E-Commerce, Fashion, Lifestyle, Women's",FabAlley is an online fashion company that specializes in women's clothing.,101-250,18658274,8,18
118,FarMart,Gurgaon,2015,"Alekh Sanghera, Lokesh Singh, Mehtab Singh Hans","Agriculture, Apps, Farming, Mobile, SaaS",FarMart is a micro-SaaS platform that assists food businesses in obtaining high-quality goods at low costs.,Nov-50,3280204,4,6
119,mfine,Bengaluru,2017,"Ajit Narayanan, Arjun Choudhary, Ashutosh Lawania, Prasad Kompalli","Apps, Artificial Intelligence, Health Care, Hospital, Medical",Mfine is a health-tech firm that is working on an AI-powered telemedicine app for mobile devices.,251-500,48785217,6,11
120,Medlife,Bengaluru,2014,"Ananth Narayanan, Prashanth Singh, Tushar Kumar","Information Technology, Retail",Medlife is a value-driven smartphone app that allows you to get medicines online and have them delivered to your home in India.,1001-5000,56506662,4,3
121,Lendingkart,Ahmedabad,2014,"Harshvardhan Lunia, Mukul Sachan","Finance, Financial Services, FinTech, Lending, Micro Lending",Lendingkart is an online lender that offers SME borrowers short-term working capital loans.,501-1000,257504119,12,15
122,Chqbook,Delhi,2017,"Mohit Goel, Rajat Kumar, Sachin Arora, Vipul Sharma","Finance, Financial Services, FinTech","Chqbook is a fintech firm that enables clients to research, compare, book, and purchase personal finance products.",101-250,6000000,3,8
123,Turtlemint,Mumbai,2015,"Anand Prabhudesai, Dhirendra Mahyavanshi, Kunal Shah","Financial Services, Health Insurance, Insurance, InsurTech",Turtlemint is an insurtech platform that helps people find and buy the right insurance products.,251-500,77000000,5,10
124,Ecom Express,New Delhi,2012,"K. Satyanarayana, Manju Dhawan, Sanjeev Saxena, T. A. Krishnan","Delivery, E-Commerce, Logistics","Ecom Express is a logistics solutions provider that enables customization, scalability, and the processing of delivery services.",10001+,485392829,6,4
125,BharatPe,New Delhi,2018,"Ashneer Grover, Bhavik Koladiya, Shashvat Nakrani","Apps, Financial Services, FinTech, Payments, QR Codes",BharatPe is a FinTech firm that assists merchants in accepting free payments from customers.,251-500,290345855,7,17
126,Vymo,Bengaluru,2013,"Venkat Malladi, Yamini Bhat","Analytics, Apps, CRM, Mobile, Productivity Tools, SaaS, Sales Automation",Vymo is a personal assistant program that automates sales and service team duties in businesses.,51-100,23000000,5,5
127,Shiprocket,New Delhi,2017,"Gautam Kapoor, Saahil Goel, Vishesh Khurana","E-Commerce, Logistics, Shipping, Supply Chain Management",Shiprocket is an e-commerce shipping platform that allows direct-to-consumer companies to ship at a lower cost.,251-500,53350000,6,12
128,LeadSquared,Bengaluru,2011,Nilesh Patel,"CRM, SaaS, Software",Platform for sales execution and marketing automation that helps companies alter their sales processes.,101-250,35000000,2,3
129,FamPay,Bengaluru,2019,"Kush Taneja, Sambhav Jain","Financial Services, Lifestyle, Payments","FamPay allows parents to send money to their adolescent children via UPI, P2P, and card payments.",51-100,42850000,3,17
130,Quikr,Bengaluru,2008,"Jiby Thomas, Pranay Chulet","Classifieds, E-Commerce, Internet, Marketplace, Rental Property","Quikr is a free classifieds and online marketplace in India that allows users to sell, buy, rent, and discover anything.",1001-5000,424214622,12,15
131,Quizizz,Bengaluru,2015,"Ankit Gupta, Deepak Joy Cheenath","E-Learning, Education, Gamification, Skill Assessment, Software, Training",Quizizz is an educational platform that provides any learner with engaging gamified quizzes and interactive courses.,Nov-50,15504114,3,6
132,Stanza Living,New Delhi,2017,"Anindya Dutta, Sandeep Dalmia","Home Services, Hospitality, Information Technology, Real Estate, Rental Property",Stanza Living is a tech-enabled co-living concept designed for students and working people who are relocating.,251-500,172175325,6,12
133,Pristyn Care,Gurgaon,2018,Harsimarbir (Harsh) Singh,"Health Care, Hospital, Internet",Pristyn Care is a health-care startup that is changing the way elective surgery is performed.,501-1000,81000000,4,5
134,Polygon (Previously Matic Network),Mumbai,2017,Not Available,Blockchain,Matic Network is a scalability platform for blockchains.,Nov-50,450000,3,4
135,Bobble AI,Haryana,2015,"Ankit Prasad, Mohd Wassem, Rahul Prasad","Artificial Intelligence, Machine Learning, Messaging, Natural Language Processing, Text Analytics",Bobble AI is a keyboard discussion media platform that creates customised content for its customers using artificial intelligence.,51-100,13275213,5,3
136,Cell Propulsion,Bengaluru,2016,"Nakul Kukar, Paras Kaushal","Automotive, Electric Vehicle",Cell Propulsion is a fleet electrification firm that develops solutions for large-scale commercial vehicle fleet electrification.,Nov-50,4074000,6,6
137,Dukaan®,Bengaluru,2019,"Kaustub Pandey, Subhash Choudhary, Suumit Shah",DIY,Dukaan is a self-service platform that allows merchants with no programming experience to set up an e-commerce store using their smartphone.,Nov-50,6000000,1,9
138,Play Shifu,Bengaluru,2016,"Dinesh Advani, Vivek Goyal","Augmented Reality, Education, Media and Entertainment, STEM Education, Toys",PlayShifu is an EdTech company that provides teaching and learning tools for kids aged 4 to 12.,51-100,28438340,5,10
139,Lava International Limited,Noida,2009,"Shailendra Nath Rai, Sunil Bhalla, Vishal Sehgal","Consumer Electronics, Mobile, Telecommunications",Lava International Limited adheres to the highest standards of moral and professional ethics.,501-1000,90000000,1,1
140,Vivriti Capital,Chennai,2017,"Aniket Deshpande, Gaurav Kumar, Irfan Mohammed, Soumendra Ghosh, Vineet Sukumar","Analytics, Banking, Crowdfunding, Financial Services, FinTech, Insurance, Marketplace",Vivriti Capital is a marketplace for small businesses and individuals that don't have easy access to credit.,101-250,107701572,4,2
141,DocsApp,Bengaluru,2015,"Enbasekar Dinadayalane, Satish Kannan","Health Care, Medical, Mobile Apps, Wellness",DocsApp is an online medical consultation platform that offers advice to patients of all ages in a variety of fields.,1001-5000,27575748,5,11
142,Furlenco,Bengaluru,2012,Ajith Karimpana,"Consumer, Furniture, Home Decor, Home Improvement, Rental, Subscription Service",Furlenco is a monthly furniture rental subscription service that allows users to rent furniture on a monthly basis.,251-500,68955715,16,21
143,Swiggy,Bengaluru,2014,"Nandan Reddy, Rahul Jaimini, Sriharsha Majety","Delivery Service, E-Commerce Platforms, Restaurants",Swiggy is an on-demand meal delivery service that delivers food from local eateries to clients' doorsteps.,10001+,2428380000,14,23
144,Bombay Shaving Company,New Delhi,2015,"Deepu Panicker, Raunak Munot, Rohit Jaiswal, Shantanu Deshpande","Consumer Goods, E-Commerce, Lifestyle, Men's","Bombay Shaving Company is a consumer goods company that specializes in the development of shave, beard, and skincare products.",01-Oct,17696569,6,16
145,Treebo Hotels,Bengaluru,2015,"Kadam Jeet Jain, Rahul Chaudhary, Sidharth Gupta","Hospitality, Hotel, Internet","Treebo is India's first tech-enabled, asset-light, low-cost lodging brand.",501-1000,69174397,9,16
146,Betterhalf,Bengaluru,2016,"Pawan Gupta, Rahul Namdev","Artificial Intelligence, Consumer Applications, Dating","Based on the past data of millions of married couples, Betterhalf develops an AI-based partner prediction engine.",Nov-50,4600000,3,10
147,JioSaavn,Mumbai,2007,"Anjali Naik, Anurag Gupta, Paramdeep Singh, Rishi Malhotra, Vinodh Bhat","Internet, Mobile, Music, Music Streaming, Video Streaming","Saavn is an Indian, Bollywood, and international music streaming service.",101-250,131591747,7,13
148,nearbuy,New Delhi,2011,Ankur Warikoo,"Apps, E-Commerce, Internet, Restaurants, Travel","NearBuy helps you find the finest things to do, purchase, and use in your area.",501-1000,37237275,3,2
149,Indifi Technologies,Gurgaon,2015,"Alok Mittal, Siddharth Mahanot, Sundeep Sahi","Credit, Financial Services, FinTech, Lending",Indifi Technologies is a small company financing provider with a digital lending platform.,101-250,35826551,5,15
150,Portea Medical,Bengaluru,2013,"Ganesh Krishnan, Karan Aneja, Manjusha Anumolu, Meena Ganesh, Zachary Jones","Health Care, Home Health Care, Hospital, Medical","With a 24-city network, Portea Medical is India's largest and fastest-growing provider of in-home medical services.",1001-5000,76066894,6,10
151,Stashfin,New Delhi,2016,Tushar Aggarwal,"Apps, Banking, Finance, Financial Services, FinTech",StashFin is a digital lending startup that uses technology to make credit decisions in real time.,51-100,75000000,3,14
152,Square Yards,Gurgaon,2014,"Kanika Gupta, Tanuj Shori","Market Research, Real Estate","Square Yards is India's largest real estate platform, with over 20 cities and 9 countries represented.",5001-10000,73000000,6,11
153,HealthifyMe,Bengaluru,2012,"Mathew Cherian, Sachin Shenoy, Tushar Vashisht","Apps, Fitness, Health Care, mHealth",HealthifyMe is a computer and smartphone application that allows users to reach their fitness and weight loss goals.,101-250,25000000,7,17
154,QuickSell,Mumbai,2017,Deepak Bhagchandani,Software,Platform for B2B Mobile Commerce,Nov-50,2225000,2,6
155,Perpule,Bengaluru,2016,"Abhinav Pathak, Saketh BSV, Yogesh Ghaturle","Apps, Billing, Enterprise Software, Mobile Payments, Point of Sale, Retail Technology, SaaS, Shopping, Software","UltraPOS by Perpule is a cloud-based, mobile POS solution that significantly enhances your store's billing and checkout processes.",101-250,6361203,3,5
156,ReNew Power,Gurgaon,2011,Sumant Sinha,"Clean Energy, Energy, Renewable Energy, Solar, Wind Energy",ReNew Power is an Indian wind energy company.,101-250,2776179257,12,9
157,Hike,New Delhi,2012,Kavin Bharti Mittal,"Apps, Messaging, Mobile, Online Portals, Social Network",Hike is a company that creates and develops mobile messaging apps.,251-500,[phone],5,10
158,Mswipe Technologies,Mumbai,2011,Manish Patel,"Financial Services, Payments","POS, Mobile POS, mPOS, Card Payment, Payment Solutions, mQR, QR code, Digital Payments, Card Swiping Machine, NFC Payment, mQR, QR code, mQR, QR code, Digital Payments, Card Swiping Machine",5001-10000,97467607,9,14
159,Virohan,Gurgaon,2018,"Archit Jayasal, Kunaal Dudeja, Nalin Saluja, Paarul Dudeja","Continuing Education, Corporate Training, EdTech, Health Care, Higher Education, Vocational Education",Virohan is an EdTech startup that provides students with healthcare vocational training so that they can pursue a career in the field.,101-250,3450000,6,9
160,BimaPe,Mumbai,2020,Rahul Mathur,"Consumer Applications, FinTech, InsurTech","For individuals and families across India, BimaPe demystifies insurance and its management. 'BimaPe Bharosa Karo' means 'BimaPe Bharosa Karo.'",01-Oct,545000,2,5
161,Netmeds,Chennai,2010,Pradeep Dadha,"E-Commerce, Health Care, Pharmaceutical",Welcome to the most convenient drugstore in India!,501-1000,99000000,3,4
162,XYXX Apparels,Surat,2017,Yogesh Kabra,"Gaming, Sports","XYXX Apparels, which owns the XYXX innerwear line.",51-100,4923799,3,3
163,One97,Noida,2000,Vijay Shekhar Sharma,"Finance, FinTech, Internet, Mobile Advertising, Mobile Payments, Software",One97 provides its customers with mobile content and commerce services.,1001-5000,4432652051,13,15
164,Airmeet,Bengaluru,2019,"Lalit Mangal, Manoj Singh, Vinay Kumar Jasti","Events, Social, Software, Video Conferencing","Airmeet is an all-in-one event platform that features virtual social lounges for networking and virtual summits, meetups, and courses.",51-100,15000000,4,20
165,BookMyShow,Mumbai,1999,"Ashish Hemrajani, Parikshit Dar, Rajesh Balpande","Digital Entertainment, E-Commerce, Event Management, Events, Internet, Media and Entertainment, Online Auctions, Social Media, Sports","BookMyShow is an online ticketing service for movies, theaters, and sporting events in India.",501-1000,224500000,6,6
166,Embibe,Mumbai,2012,Aditi Avasthi,"Content Creators, Digital Marketing, EdTech, Education, Tutoring",Embibe gives students with tailored educational input.,101-250,196656376,4,4
167,Awign Enterprises,Bengaluru,2016,"Annanya Sarthak, Gurpreet Singh, Praveen Sah","Business Development, E-Commerce, EdTech, Hospitality, Information Technology, Last Mile Transportation, Marketing, Outsourcing",Awign is a work fulfillment platform that focuses on the gig economy and offers last-mile delivery.,251-500,5463025,5,11
168,ixigo,Gurgaon,2006,"Aloke Bajpai, Dharmendra Yashovardhan, Rajnish Kumar","Mobile, Mobile Apps, Tourism, Travel",ixigo.com is an online travel site in India that makes all of your vacations easier.,101-250,35500000,5,6
169,Shuttl,Gurgaon,2015,"Amit Singh, Deepanshu Malviya","Apps, Mobile, Software, Transportation","Shuttl is an app-based shuttle service that makes everyone's everyday commute safer, more reliable, and more economical.",251-500,122313023,13,22
170,Chai Point,Bengaluru,2010,"Amuleek Singh Bijral, Gaganjot Kaur","Food and Beverage, Food Processing, Restaurants, Snack Food, Tea",Chai Point is a multi-channel beverage company that offers a precisely brewed cup of chai.,1001-5000,46221395,9,6
171,Avail Finance,Bengaluru,2017,"Ankush Aggarwal, Tushar Mehndiratta","Finance, FinTech, Mobile Payments",Avail is a digital app that provides loans to India's blue-collar population with flexible repayment choices.,51-100,41443027,5,8
172,Flock,Mumbai,2014,Bhavin Turakhia,"Apps, Collaboration, Developer Platform, Enterprise Software, Messaging, Productivity Tools, Video Chat",Flock is a real-time messaging and collaboration app for teams that improves productivity by speeding up and simplifying communication.,101-250,45000000,3,2
173,GlowRoad,Bengaluru,2017,"Kunal Sinha, Nilesh Padariya, Nitesh Pant, Shekhar Sahu, Sonal Verma","E-Commerce, Retail, Social Shopping","GlowRoad is the largest reseller network in the world, with over 200,000 resellers selling in over 1000 cities and earning money online.",51-100,31300000,4,7
174,HomeLane,Bengaluru,2014,"Rama Harinath, Srikanth Iyer, Tanuj Choudhry, Vivek Parasuram","Home Decor, Home Improvement, Interior Design, Internet",HomeLane is a home interior design firm that assists buyers in creating unique interiors for their homes.,501-1000,63359735,9,12
175,Wow! Momo,Kolkata,2008,"Binod Kumar Homagai, Sagar Daryani, Shah Miftaur Rahman","Food and Beverage, Food Delivery, Food Processing",Wow! Momo is a fast-food restaurant chain known for its momos.,251-500,37996690,5,6
176,LetsTransport,Bengaluru,2015,"Ankit Parasher, Pushkar Singh, Sudarshan Ravi","Logistics, Transportation, Travel",Lets Transport is a logistics company that offers a variety of services.,Nov-50,24628092,8,12
177,Digital Class E-Learning Marketplace,Ahmedabad,2017,"Hitesh Mohkar, Tushar Dhakate","B2B, B2C, E-Learning, EdTech, Marketplace",Sellers and consumers of online courses can meet on this educational marketplace.,Nov-50,42000,1,0
178,RentoMojo,Bengaluru,2014,"Achal Mittal, Ajay Nain, Geetansh Bamania","E-Commerce, Furniture, Internet, Rental","RentoMojo is an online rental marketplace that offers monthly rentals of furniture, appliances, and gadgets (mobile phones, laptops).",501-1000,51443326,14,19
179,SBI Life,Mumbai,2001,Not Available,"Financial Services, Health Care, Insurance",SBI Life is a life insurance company that provides a variety of plans and policies to safeguard you and your loved ones.,10001+,742000000,1,2
180,Zivame.com,Bengaluru,2011,"Kapil Karekar, Richa Kar","E-Commerce, Fashion, Internet, Lingerie","Zivame is an online lingerie store based in India that allows users to shop by category, brand, color, and size.",251-500,69002120,8,11
181,VerSe Innovation,Bengaluru,2007,"Umang Bedi, Virendra Gupta","Content, Internet, Social Media",VerSe Innovation is a platform for local language technology.,501-1000,434009213,20,22
182,CoinDCX,Mumbai,2017,"Neeraj Khandelwal, Sumit Gupta","Blockchain, Cryptocurrency, Financial Services, FinTech, Trading Platform",CoinDCX is a cryptocurrency-enabled financial services provider.,Nov-50,5500000,3,10
183,Country Delight,Sohna,2015,"Chakradhar Gade, Nitin Kaushal","Agriculture, Delivery Service, Food and Beverage, Food Delivery","Country Delight makes and distributes milk with the goal of delivering high-quality, pure milk to your home.",501-1000,44247827,9,6
184,BankBazaar.com,Chennai,2008,"Adhil Shetty, Arjun Shetty, Rati Shetty","E-Commerce, Finance, FinTech, Insurance, Marketplace",BankBazaar.com is an independent online marketplace that provides immediate customized loan and insurance rate quotations.,1001-5000,115000000,6,16
185,Happay,Whitefield,2012,"Anshul Rai, Varun Rathi","Financial Services, FinTech, SaaS, Software",Happay is an artificial intelligence-powered business expenditure management software that helps companies automate their cost management processes.,251-500,21556985,7,8
186,Five Star Business Finance,Kilpauk,1984,V K Ranganathan,"Banking, Finance, Financial Services, Personal Finance",Five-Star is a Reserve Bank of India-registered non-banking finance company (NBFC) (RBI).,1001-5000,456059601,7,8
187,Goodera,Bengaluru,2014,"Abhishek Humbad, Richa Bajpai","Computer, Events, Software, Sustainability",Goodera is a technological platform that assists businesses in managing their corporate social responsibility (CSR) programs.,101-250,17612830,3,6
188,Simpl,Bengaluru,2015,"Chaitra Chidanand, Nityanand Sharma","E-Commerce, Financial Services, Lending, Payments","In India, Simpl is the most popular Pay-Later platform.",101-250,26700000,3,5
189,F5 Refreshement,New Delhi,2018,"Lalit Aggarwal, Raghav Arora",Food and Beverage,F5 Refreshment is a company that produces snacks and beverages.,51-100,621291,2,6
190,ShopClues,Gurgaon,2011,"Radhika Aggarwal, Sandeep Aggarwal, Sanjay Sethi","E-Commerce, Internet, Marketplace, Shopping",Shop Clues is a platform that allows buyers and sellers to communicate in a controlled environment.,1001-5000,257002291,11,12
191,Aknamed,Bengaluru,2018,"Saurabh Pandey, Varun Vohra","Health Care, Hospital, Supply Chain Management","In India, Aknamed is optimizing the healthcare supply chain.",51-100,7000000,1,1
192,Droom,Haryana,2014,Sandeep Aggarwal,"Automotive, B2B, E-Commerce, E-Commerce Platforms, Internet, Marketplace, News",Droom is an online vehicle marketplace that is powered by technology and data science.,251-500,133000000,7,10
193,Box8,Mumbai,2012,"Amit Raj, Anshul Gupta","Delivery, E-Commerce, Food and Beverage, Food Delivery",BOX8 is a meal-delivery service that delivers meals in a handy and easy-to-carry box.,1001-5000,32668662,9,10
194,Cashkaro,Gurgaon,2013,"Rohan Bhargava, Swati Bhargava","Coupons, Customer Service, E-Commerce, Internet, Retail",Customers who shop at online stores through Cashkaro are rewarded with coupons and rebates.,51-100,14550000,4,3
195,CropIn,Bengaluru,2010,Krishna Kumar,"Analytics, Artificial Intelligence, Farming, Forestry, Information and Communications Technology (ICT), Machine Learning, Predictive Analytics, SaaS, Satellite Communication, Software",CropIn is a leading AI and data-driven agri-tech company that uses deep learning to give SaaS solutions to agribusinesses throughout the world.,101-250,32599576,10,12
196,Jupiter,Mumbai,2019,Jitendra Gupta,"Banking, Consulting, Financial Services, Wealth Management",Jupiter is a digital retail banking solution that helps consumers keep track of their spending.,Nov-50,26000000,2,7
197,ShopX,Bengaluru,2015,"Amit Sharma, Apoorva Jois","B2B, E-Commerce, Internet","Brands, merchants, and consumers are all connected through ShopX, a retail operating system.",101-250,56417592,4,5
198,LocoNav,Azadpur,2015,"Shridhar Gupta, Vidit Jain","Computer, Software, Software Engineering",LocoNav is an online fleet management software supplier that offers a single platform for running and managing fleet operations.,101-250,7420000,3,3
